survey2,hhid2,indID,relat,gender,age,degree,wf2
bsh,1000060,1,4,2,33,5,18.857559
bsh,1000060,2,3,2,65,5,18.857559
bsh,1000150,1,3,1,80,2,41.270985
bsh,1000150,2,3,2,76,4,41.270985
bsh,1000150,3,9,2,35,1,41.270985
bsh,1000160,1,3,1,52,2,41.270985
bsh,1000160,2,3,2,49,4,41.270985
bsh,1000160,3,4,2,22,2,41.270985
bsh,1000160,4,4,2,21,2,41.270985
bsh,1000160,5,4,1,17,,41.270985
bsh,1000160,6,4,2,15,,41.270985
bsh,1000160,7,4,2,13,,41.270985
bsh,1000160,8,4,2,11,,41.270985
bsh,1000160,9,4,2,7,,41.270985
bsh,1000180,1,3,1,83,5,28.185598
bsh,1000180,2,4,1,58,1,28.185598
bsh,1000230,1,2,1,67,2,28.185598
bsh,1000230,2,2,2,65,2,28.185598
bsh,1000270,1,3,2,28,4,41.270985
bsh,1000270,2,3,1,43,4,41.270985
bsh,1000270,3,4,1,8,,41.270985
bsh,1000270,4,4,1,7,,41.270985
bsh,1000270,5,4,1,6,,41.270985
bsh,1000270,6,4,1,5,,41.270985
bsh,1000270,7,4,1,5,,41.270985
bsh,1000270,8,4,1,1,,41.270985
bsh,1000320,1,3,2,49,4,52.447647
bsh,1000320,2,3,1,48,2,52.447647
bsh,1000320,3,4,1,5,,52.447647
bsh,1000330,1,2,1,27,3,28.185598
bsh,1000330,2,2,2,25,3,28.185598
bsh,1000350,1,1,2,75,6,34.990002
bsh,1000360,1,1,2,77,4,34.990002
bsh,1000370,1,1,2,81,4,34.990002
bsh,1000380,1,1,2,79,3,34.990002
bsh,1000390,1,1,2,57,4,34.990002
bsh,1000400,1,1,2,59,3,34.990002
bsh,1000420,1,1,2,81,3,34.990002
bsh,1000440,1,1,1,78,6,34.990002
bsh,1000533,1,2,1,38,1,30.942287
bsh,1000533,2,2,2,34,1,30.942287
bsh,1000650,1,7,1,25,3,9.068449
bsh,1000650,2,7,1,25,3,9.068449
bsh,1000670,1,2,1,25,3,9.068449
bsh,1000670,2,2,2,25,3,9.068449
bsh,1000680,1,3,1,64,1,52.447647
bsh,1000680,2,3,2,60,1,52.447647
bsh,1000680,3,4,1,25,3,52.447647
bsh,1000720,1,7,1,20,3,52.447647
bsh,1000720,2,7,1,21,3,52.447647
bsh,1000720,3,7,1,22,3,52.447647
bsh,1000820,1,4,1,39,1,53.883751
bsh,1000820,2,3,2,58,1,53.883751
bsh,1000820,3,3,1,60,1,53.883751
bsh,1000820,4,6,1,10,,53.883751
bsh,1000830,1,3,2,37,5,53.883751
bsh,1000830,2,4,1,11,,53.883751
bsh,1000830,3,4,1,9,,53.883751
bsh,1000830,4,4,2,8,,53.883751
bsh,1000870,1,3,1,49,1,53.883751
bsh,1000870,2,3,2,44,4,53.883751
bsh,1000870,3,4,2,17,,53.883751
bsh,1000870,4,4,2,18,4,53.883751
bsh,1000870,5,4,1,21,4,53.883751
bsh,1000940,1,2,2,26,5,9.068449
bsh,1000940,2,2,1,26,3,9.068449
bsh,1000950,1,7,1,31,5,9.068449
bsh,1000950,2,7,1,30,5,9.068449
bsh,1000970,1,2,1,28,3,9.068449
bsh,1000970,2,2,2,29,5,9.068449
bsh,1001030,1,2,2,30,6,9.068449
bsh,1001030,2,2,1,30,5,9.068449
bsh,1001040,1,1,1,22,3,24.4
bsh,1001140,1,2,2,68,1,23.457285
bsh,1001140,2,2,1,70,2,23.457285
bsh,1001150,1,3,1,57,2,25.348415
bsh,1001150,2,3,2,55,3,25.348415
bsh,1001150,3,4,2,26,5,25.348415
bsh,1001150,4,4,2,19,3,25.348415
bsh,1001150,5,4,1,15,,25.348415
bsh,1001160,1,3,2,34,3,25.348415
bsh,1001160,2,3,1,38,2,25.348415
bsh,1001160,3,4,1,10,,25.348415
bsh,1001160,4,4,1,6,,25.348415
bsh,1001160,5,4,1,3,,25.348415
bsh,1001180,1,3,1,53,6,25.348415
bsh,1001180,2,3,2,50,6,25.348415
bsh,1001180,3,4,1,26,3,25.348415
bsh,1001180,4,5,1,90,3,25.348415
bsh,1001180,5,5,2,80,3,25.348415
bsh,1001200,1,3,1,38,4,25.348415
bsh,1001200,2,3,2,35,3,25.348415
bsh,1001200,3,4,2,11,,25.348415
bsh,1001200,4,4,1,9,,25.348415
bsh,1001200,5,4,1,2,,25.348415
bsh,1001210,1,3,2,49,5,25.348415
bsh,1001210,2,4,2,19,3,25.348415
bsh,1001210,3,4,2,16,,25.348415
bsh,1001240,1,3,2,43,3,25.348415
bsh,1001240,2,3,1,47,3,25.348415
bsh,1001240,3,4,1,18,3,25.348415
bsh,1001270,1,3,2,50,5,25.348415
bsh,1001270,2,3,1,50,3,25.348415
bsh,1001270,3,4,2,15,,25.348415
bsh,1001300,1,7,2,23,3,19.562874
bsh,1001300,2,7,2,22,3,19.562874
bsh,1001310,1,2,1,60,5,19.562874
bsh,1001310,2,2,2,55,5,19.562874
bsh,1001320,1,3,2,40,2,43.878876
bsh,1001320,2,3,1,41,2,43.878876
bsh,1001320,3,4,2,15,,43.878876
bsh,1001320,4,4,1,13,,43.878876
bsh,1001320,5,4,2,7,,43.878876
bsh,1001320,6,4,2,3,,43.878876
bsh,1001330,1,3,2,51,4,43.878876
bsh,1001330,2,3,1,55,1,43.878876
bsh,1001330,3,4,1,25,3,43.878876
bsh,1001330,4,4,2,21,3,43.878876
bsh,1001330,5,4,2,17,,43.878876
bsh,1001330,6,4,2,17,,43.878876
bsh,1001430,1,1,2,62,3,37.040001
bsh,1001530,1,3,1,51,5,43.878876
bsh,1001530,2,3,2,46,5,43.878876
bsh,1001530,3,4,2,20,3,43.878876
bsh,1001530,4,4,1,18,1,43.878876
bsh,1001530,5,4,1,14,,43.878876
bsh,1001530,6,4,2,11,,43.878876
bsh,1001550,1,3,1,53,5,48.813015
bsh,1001550,2,3,2,53,4,48.813015
bsh,1001550,3,4,1,29,5,48.813015
bsh,1001550,4,4,1,20,4,48.813015
bsh,1001590,1,3,2,37,5,48.813015
bsh,1001590,2,3,1,40,3,48.813015
bsh,1001590,3,4,2,15,,48.813015
bsh,1001590,4,4,1,13,,48.813015
bsh,1001590,5,4,2,10,,48.813015
bsh,1001590,6,4,2,4,,48.813015
bsh,1001600,1,3,1,57,1,48.813015
bsh,1001600,2,3,2,53,4,48.813015
bsh,1001600,3,4,1,21,3,48.813015
bsh,1001620,1,3,2,36,4,48.813015
bsh,1001620,2,3,1,37,4,48.813015
bsh,1001620,3,4,2,10,,48.813015
bsh,1001620,4,4,2,8,,48.813015
bsh,1001620,5,4,1,6,,48.813015
bsh,1001620,6,4,2,1,,48.813015
bsh,1001640,1,3,2,31,3,48.813015
bsh,1001640,2,3,1,30,4,48.813015
bsh,1001640,3,4,1,5,,48.813015
bsh,1001640,4,4,2,2,,48.813015
bsh,1001690,1,1,1,71,5,43.189999
bsh,1001730,1,3,1,38,6,48.813015
bsh,1001730,2,3,2,34,6,48.813015
bsh,1001730,3,4,2,12,,48.813015
bsh,1001730,4,4,1,10,,48.813015
bsh,1001730,5,4,1,8,,48.813015
bsh,1001730,6,4,1,5,,48.813015
bsh,1001730,7,4,1,4,,48.813015
bsh,1001730,8,4,2,2,,48.813015
bsh,1001760,1,3,1,45,6,48.813015
bsh,1001760,2,3,2,44,6,48.813015
bsh,1001760,3,4,2,13,,48.813015
bsh,1001760,4,4,2,10,,48.813015
bsh,1001760,5,4,1,8,,48.813015
bsh,1001780,1,1,2,40,6,43.189999
bsh,1001800,1,3,1,76,1,48.813015
bsh,1001800,2,4,1,50,4,48.813015
bsh,1001800,3,6,2,24,4,48.813015
bsh,1001830,1,3,2,33,6,48.813015
bsh,1001830,2,3,1,33,6,48.813015
bsh,1001830,3,4,2,2,,48.813015
bsh,1001830,4,4,1,1,,48.813015
bsh,1001870,1,3,2,43,1,43.960041
bsh,1001870,2,3,1,18,4,43.960041
bsh,1001870,3,4,1,21,1,43.960041
bsh,1001870,4,4,1,17,,43.960041
bsh,1001870,5,4,2,15,,43.960041
bsh,1001870,6,4,1,6,,43.960041
bsh,1001870,7,4,1,6,,43.960041
bsh,1001880,1,3,2,31,3,43.960041
bsh,1001880,2,3,1,34,3,43.960041
bsh,1001880,3,4,1,7,,43.960041
bsh,1001880,4,4,1,4,,43.960041
bsh,1001880,5,4,1,1,,43.960041
bsh,1001890,1,4,1,27,5,34.472309
bsh,1001890,2,3,2,59,6,34.472309
bsh,1002000,1,3,2,32,5,43.960041
bsh,1002000,2,3,1,38,5,43.960041
bsh,1002000,3,4,2,4,,43.960041
bsh,1002000,4,4,1,1,,43.960041
bsh,1002010,1,3,1,32,3,43.960041
bsh,1002010,2,3,2,31,3,43.960041
bsh,1002010,3,4,1,2,,43.960041
bsh,1002010,4,4,1,1,,43.960041
bsh,1002020,1,3,2,41,6,43.960041
bsh,1002020,2,3,1,43,5,43.960041
bsh,1002020,3,4,1,14,,43.960041
bsh,1002020,4,4,2,7,,43.960041
bsh,1002050,1,3,2,30,6,43.960041
bsh,1002050,2,3,1,30,6,43.960041
bsh,1002050,3,4,1,1,,43.960041
bsh,1002050,4,4,2,1,,43.960041
bsh,1002070,1,3,2,43,3,43.960041
bsh,1002070,2,3,1,47,3,43.960041
bsh,1002070,3,4,2,14,,43.960041
bsh,1002080,1,3,2,44,5,43.960041
bsh,1002080,2,3,1,46,6,43.960041
bsh,1002080,3,4,2,22,3,43.960041
bsh,1002080,4,4,1,15,,43.960041
bsh,1002090,1,3,2,39,6,43.960041
bsh,1002090,2,3,1,39,3,43.960041
bsh,1002090,3,4,1,17,,43.960041
bsh,1002090,4,4,2,9,,43.960041
bsh,1002100,1,3,2,40,5,43.960041
bsh,1002100,2,4,2,15,,43.960041
bsh,1002100,3,4,2,1,,43.960041
bsh,1002120,1,3,1,37,5,43.960041
bsh,1002120,2,3,2,35,6,43.960041
bsh,1002120,3,4,1,7,,43.960041
bsh,1002120,4,4,1,4,,43.960041
bsh,1002120,5,4,1,3,,43.960041
bsh,1002140,1,3,2,35,5,43.960041
bsh,1002140,2,3,1,37,2,43.960041
bsh,1002140,3,4,1,7,,43.960041
bsh,1002140,4,4,2,2,,43.960041
bsh,1002150,1,3,2,36,7,43.960041
bsh,1002150,2,3,1,42,6,43.960041
bsh,1002150,3,4,2,10,,43.960041
bsh,1002160,1,2,2,53,5,43.960041
bsh,1002160,2,2,1,55,2,43.960041
bsh,1002160,3,6,1,86,2,43.960041
bsh,1002170,1,3,1,34,5,43.960041
bsh,1002170,2,3,2,35,3,43.960041
bsh,1002170,3,4,1,3,,43.960041
bsh,1002170,4,4,1,2,,43.960041
bsh,1002190,1,3,2,34,2,43.960041
bsh,1002190,2,3,1,41,5,43.960041
bsh,1002190,3,4,1,13,,43.960041
bsh,1002190,4,4,1,9,,43.960041
bsh,1002190,5,4,1,3,,43.960041
bsh,1002200,1,3,1,60,5,43.960041
bsh,1002200,2,3,2,60,3,43.960041
bsh,1002200,3,4,1,36,3,43.960041
bsh,1002210,1,3,1,34,2,43.960041
bsh,1002210,2,3,2,30,3,43.960041
bsh,1002210,3,4,2,6,,43.960041
bsh,1002210,4,4,1,1,,43.960041
bsh,1002220,1,3,2,31,5,43.960041
bsh,1002220,2,3,1,35,2,43.960041
bsh,1002220,3,4,2,8,,43.960041
bsh,1002220,4,4,1,6,,43.960041
bsh,1002230,1,3,2,31,3,43.960041
bsh,1002230,2,3,1,32,2,43.960041
bsh,1002230,3,4,2,6,,43.960041
bsh,1002230,4,4,2,3,,43.960041
bsh,1002260,1,3,2,30,5,43.960041
bsh,1002260,2,3,1,33,5,43.960041
bsh,1002260,3,4,2,5,,43.960041
bsh,1002260,4,4,2,1,,43.960041
bsh,1002270,1,3,2,29,3,43.960041
bsh,1002270,2,3,1,31,3,43.960041
bsh,1002270,3,4,1,4,,43.960041
bsh,1002270,4,4,2,1,,43.960041
bsh,1002290,1,3,2,38,3,43.960041
bsh,1002290,2,3,1,38,3,43.960041
bsh,1002290,3,4,2,13,,43.960041
bsh,1002290,4,4,2,12,,43.960041
bsh,1002290,5,4,2,5,,43.960041
bsh,1002290,6,4,1,3,,43.960041
bsh,1002300,1,2,2,29,5,34.472309
bsh,1002300,2,2,1,29,5,34.472309
bsh,1002320,1,3,2,32,5,43.960041
bsh,1002320,2,3,1,39,6,43.960041
bsh,1002320,3,4,2,2,,43.960041
bsh,1002320,4,4,2,1,,43.960041
bsh,1002360,1,3,1,29,3,43.960041
bsh,1002360,2,3,2,27,3,43.960041
bsh,1002360,3,4,1,2,,43.960041
bsh,1002370,1,3,2,29,5,43.960041
bsh,1002370,2,3,1,29,3,43.960041
bsh,1002370,3,4,1,5,,43.960041
bsh,1002370,4,4,2,2,,43.960041
bsh,1002410,1,7,1,27,3,9.115689
bsh,1002410,2,7,2,26,3,9.115689
bsh,1002420,1,1,2,52,1,20.75
bsh,1002440,1,1,2,24,3,20.75
bsh,1002460,1,1,1,27,3,20.75
bsh,1002470,1,1,2,26,3,20.75
bsh,1002490,1,9,2,23,3,9.115689
bsh,1002490,2,9,2,24,3,9.115689
bsh,1002500,1,1,1,25,3,20.75
bsh,1002530,1,9,1,24,3,37.85928
bsh,1002530,2,9,1,23,3,37.85928
bsh,1002530,3,9,2,24,3,37.85928
bsh,1002540,1,2,1,26,3,9.115689
bsh,1002540,2,2,2,25,3,9.115689
bsh,1002593,1,3,2,50,4,37.85928
bsh,1002593,2,4,2,26,5,37.85928
bsh,1002593,3,4,2,24,3,37.85928
bsh,1002610,1,3,2,54,1,9.115689
bsh,1002610,2,4,1,30,4,9.115689
bsh,1002630,1,3,1,32,3,37.85928
bsh,1002630,2,3,2,27,5,37.85928
bsh,1002630,3,4,1,2,,37.85928
bsh,1002720,1,3,2,30,2,47.58638
bsh,1002720,2,4,2,9,,47.58638
bsh,1002720,3,4,1,7,,47.58638
bsh,1002730,1,9,1,20,3,36.297398
bsh,1002730,2,9,1,22,3,36.297398
bsh,1002730,3,9,1,22,3,36.297398
bsh,1002740,1,3,1,58,3,36.297398
bsh,1002740,2,3,2,50,5,36.297398
bsh,1002740,3,4,2,28,3,36.297398
bsh,1002810,1,3,2,30,3,36.297398
bsh,1002810,2,4,1,12,,36.297398
bsh,1002810,3,4,1,5,,36.297398
bsh,1002810,4,4,1,4,,36.297398
bsh,1002820,1,1,1,50,4,30.450001
bsh,1002830,1,2,1,26,3,18.024281
bsh,1002830,2,2,2,25,3,18.024281
bsh,1002880,1,1,2,63,6,30.450001
bsh,1002930,1,1,2,59,6,30.215
bsh,1002940,1,1,1,74,3,30.215
bsh,1002980,1,3,2,46,2,40.471054
bsh,1002980,2,3,1,45,2,40.471054
bsh,1002980,3,4,2,23,3,40.471054
bsh,1002990,1,3,2,60,1,40.471054
bsh,1002990,2,3,1,70,1,40.471054
bsh,1002990,3,6,2,2,,40.471054
bsh,1002990,4,4,1,37,3,40.471054
bsh,1003010,1,2,1,29,6,14.44231
bsh,1003010,2,2,2,27,5,14.44231
bsh,1003020,1,3,2,22,3,20.667534
bsh,1003020,2,4,1,3,,20.667534
bsh,1003050,1,1,1,28,3,30.215
bsh,1003060,1,3,2,40,4,40.471054
bsh,1003060,2,3,1,42,4,40.471054
bsh,1003060,3,4,2,17,,40.471054
bsh,1003060,4,4,1,12,,40.471054
bsh,1003070,1,3,1,64,1,40.471054
bsh,1003070,2,3,2,57,1,40.471054
bsh,1003070,3,4,2,22,2,40.471054
bsh,1003070,4,9,1,22,3,40.471054
bsh,1003080,1,2,1,64,2,18.024281
bsh,1003080,2,2,2,59,2,18.024281
bsh,1003090,1,3,2,50,4,40.471054
bsh,1003090,2,3,1,63,4,40.471054
bsh,1003090,3,4,2,19,3,40.471054
bsh,1003090,4,4,2,23,3,40.471054
bsh,1003090,5,4,2,17,,40.471054
bsh,1003090,6,4,1,16,,40.471054
bsh,1003140,1,3,2,38,4,15.380822
bsh,1003140,2,4,1,14,,15.380822
bsh,1003320,1,1,2,26,3,32.080002
bsh,1003330,1,2,1,34,2,15.380822
bsh,1003330,2,2,2,25,3,15.380822
bsh,1003350,1,3,2,33,2,47.58638
bsh,1003350,2,3,1,37,2,47.58638
bsh,1003350,3,4,2,13,,47.58638
bsh,1003370,1,4,1,33,5,47.58638
bsh,1003370,2,4,2,24,3,47.58638
bsh,1003370,3,3,2,67,3,47.58638
bsh,1003370,4,4,2,31,5,47.58638
bsh,1003424,1,3,1,45,2,34.159489
bsh,1003424,2,3,2,37,2,34.159489
bsh,1003424,3,4,1,11,,34.159489
bsh,1003424,4,4,2,9,,34.159489
bsh,1003424,5,4,1,1,,34.159489
bsh,1003460,1,3,1,26,3,34.159489
bsh,1003460,2,3,2,27,5,34.159489
bsh,1003460,3,4,2,4,,34.159489
bsh,1003460,4,4,2,1,,34.159489
bsh,1003481,1,3,1,42,4,34.159489
bsh,1003481,2,3,2,32,1,34.159489
bsh,1003481,3,4,2,7,,34.159489
bsh,1003481,4,4,2,5,,34.159489
bsh,1003481,5,4,2,3,,34.159489
bsh,1003500,1,3,1,33,5,34.159489
bsh,1003500,2,3,2,32,5,34.159489
bsh,1003500,3,4,2,6,,34.159489
bsh,1003500,4,4,2,4,,34.159489
bsh,1003500,5,4,2,2,,34.159489
bsh,1003510,1,3,1,36,5,34.159489
bsh,1003510,2,3,2,34,5,34.159489
bsh,1003510,3,4,1,13,,34.159489
bsh,1003510,4,4,2,11,,34.159489
bsh,1003510,5,4,1,9,,34.159489
bsh,1003510,6,3,1,6,,34.159489
bsh,1003510,7,4,2,2,,34.159489
bsh,1003520,1,3,1,30,5,34.159489
bsh,1003520,2,3,2,29,5,34.159489
bsh,1003520,3,4,1,6,,34.159489
bsh,1003520,4,3,1,4,,34.159489
bsh,1003520,5,4,1,2,,34.159489
bsh,1003520,6,4,1,1,,34.159489
bsh,1003530,1,3,1,32,6,34.159489
bsh,1003530,2,3,2,27,5,34.159489
bsh,1003530,3,4,1,6,,34.159489
bsh,1003530,4,4,2,4,,34.159489
bsh,1003530,5,4,1,2,,34.159489
bsh,1003540,1,3,2,27,5,34.159489
bsh,1003540,2,3,1,27,5,34.159489
bsh,1003540,3,4,2,3,,34.159489
bsh,1003570,1,3,2,34,6,34.159489
bsh,1003570,2,3,1,35,5,34.159489
bsh,1003570,3,3,2,10,,34.159489
bsh,1003570,4,3,1,9,,34.159489
bsh,1003570,5,4,2,4,,34.159489
bsh,1003570,6,4,2,2,,34.159489
bsh,1003580,1,2,1,68,4,26.061464
bsh,1003580,2,2,2,65,5,26.061464
bsh,1003610,1,2,2,59,4,20.667534
bsh,1003610,2,2,1,59,2,20.667534
bsh,1003640,1,3,2,42,4,55.89727
bsh,1003640,2,4,1,16,,55.89727
bsh,1003640,3,4,2,11,,55.89727
bsh,1003680,1,2,2,63,1,20.667534
bsh,1003680,2,2,1,69,1,20.667534
bsh,1003700,1,1,1,92,4,37.630001
bsh,1003710,1,1,2,77,6,37.630001
bsh,1003750,1,2,2,68,3,20.667534
bsh,1003750,2,2,1,72,3,20.667534
bsh,1003760,1,1,2,77,2,37.630001
bsh,1003770,1,1,2,82,4,37.630001
bsh,1003783,1,3,1,36,4,55.89727
bsh,1003783,2,3,2,35,3,55.89727
bsh,1003783,3,4,2,9,,55.89727
bsh,1003830,1,3,1,31,6,55.89727
bsh,1003830,2,3,2,33,6,55.89727
bsh,1003830,3,4,2,5,,55.89727
bsh,1003850,1,3,1,49,2,55.89727
bsh,1003850,2,3,2,48,3,55.89727
bsh,1003850,3,4,1,24,3,55.89727
bsh,1003850,4,4,2,20,3,55.89727
bsh,1003850,5,4,2,12,,55.89727
bsh,1003860,1,3,1,59,6,55.89727
bsh,1003860,2,3,2,58,7,55.89727
bsh,1003860,3,4,1,26,5,55.89727
bsh,1003860,4,4,2,24,3,55.89727
bsh,1003880,1,2,2,65,4,20.667534
bsh,1003880,2,2,1,63,5,20.667534
bsh,1003911,1,3,1,34,4,48.014259
bsh,1003911,2,3,2,27,2,48.014259
bsh,1003911,3,4,2,3,,48.014259
bsh,1003961,1,1,2,61,4,37.630001
bsh,1003981,1,2,1,35,1,32.630047
bsh,1003981,2,2,2,35,4,32.630047
bsh,1004070,1,3,2,24,3,48.014259
bsh,1004070,2,3,1,35,3,48.014259
bsh,1004070,3,4,1,4,,48.014259
bsh,1004070,4,4,1,1,,48.014259
bsh,1004120,1,3,2,36,5,48.014259
bsh,1004120,2,3,1,67,6,48.014259
bsh,1004120,3,4,1,12,,48.014259
bsh,1004160,1,3,1,43,2,48.014259
bsh,1004160,2,3,2,47,4,48.014259
bsh,1004160,3,4,2,16,4,48.014259
bsh,1004160,4,4,2,12,,48.014259
bsh,1004160,5,4,1,13,,48.014259
bsh,1004160,6,4,2,10,,48.014259
bsh,1004180,1,3,1,45,2,48.014259
bsh,1004180,2,3,2,45,5,48.014259
bsh,1004180,3,4,2,21,3,48.014259
bsh,1004210,1,2,2,24,3,32.630047
bsh,1004210,2,2,1,26,3,32.630047
bsh,1004290,1,3,1,35,5,48.014259
bsh,1004290,2,3,2,35,6,48.014259
bsh,1004290,3,4,2,3,,48.014259
bsh,1004290,4,4,1,1,,48.014259
bsh,1004352,1,9,2,19,3,41.384823
bsh,1004352,2,9,2,21,3,41.384823
bsh,1004352,3,9,2,19,3,41.384823
bsh,1004352,4,9,2,19,3,41.384823
bsh,1004352,5,9,2,21,3,41.384823
bsh,1004352,6,9,2,19,3,41.384823
bsh,1004370,1,3,1,35,3,41.05933
bsh,1004370,2,3,2,35,4,41.05933
bsh,1004370,3,6,2,54,4,41.05933
bsh,1004370,4,4,1,1,,41.05933
bsh,1004380,1,2,1,26,3,26.593588
bsh,1004380,2,2,2,24,3,26.593588
bsh,1004430,1,3,2,62,4,26.593588
bsh,1004430,2,4,2,22,3,26.593588
bsh,1004470,1,1,1,30,5,35.548573
bsh,1004482,1,3,1,32,5,41.05933
bsh,1004482,2,3,2,29,4,41.05933
bsh,1004482,3,4,1,4,,41.05933
bsh,1004482,4,4,2,2,,41.05933
bsh,1004490,1,1,1,44,5,35.548573
bsh,1004510,1,3,2,28,3,47.830555
bsh,1004510,2,3,1,29,4,47.830555
bsh,1004510,3,4,2,8,,47.830555
bsh,1004510,4,4,1,6,,47.830555
bsh,1004510,5,4,2,5,,47.830555
bsh,1004560,1,2,1,31,5,31.027939
bsh,1004560,2,2,2,27,5,31.027939
bsh,1004570,1,1,2,65,3,40.51059
bsh,1004640,1,1,2,71,4,40.51059
bsh,1004680,1,2,1,31,5,29.123976
bsh,1004680,2,2,2,31,5,29.123976
